Order ID,Order_Season,Sales_Rep,Sub ID,New,Collected,Parking,Single Adult,Single Child,Family Package,Package Adult,Package Child,Early Bird,Donation
315,2015 - 2016,sue.heaton,227,Yes,Online,Yes,2,,No,0,,No,165.00
316,2015 - 2016,sue.heaton,228,Yes,Online,No,1,,No,,,No,65.00
317,2016 - 2017,sue.heaton,229,No,Offline,No,1,,No,,,No,75.00
318,2015 - 2016,sue.parham,230,Yes,Online,Yes,3,,No,,,No,230.00
319,2017 - 2018,sue.parham,230,Yes,Online,Yes,2,,No,0,,Yes,178.00
320,2016 - 2017,sue.parham,231,No,Offline,Yes,1,,No,,,No,110.00
321,2016 - 2017,sue.parham,232,No,Offline,No,3,,No,,,No,225.00
322,2017 - 2018,sue.parham,232,No,Offline,No,3,,No,,,Yes,225.00
323,2016 - 2017,sue.parham,233,No,Offline,No,2,,No,,,No,150.00
324,2017 - 2018,sue.parham,233,No,Offline,No,2,,No,0,,Yes,150.00
325,2014 - 2015,sue.parham,234,Yes,Online,Yes,2,,No,0,,No,165.00
326,2016 - 2017,sue.parham,234,Yes,Online,Yes,2,,No,,,No,185.00
327,2017 - 2018,sue.parham,234,No,Offline,Yes,2,,No,0,,Yes,185.00
328,2016 - 2017,sue.sanchez,235,Yes,Offline,Yes,2,,No,0,,No,185.00
329,2017 - 2018,sue.sanchez,236,No,Offline,No,1,,No,,,Yes,75.00
330,2016 - 2017,sue.sanchez,237,No,Offline,Yes,1,,No,0,,No,110.00
331,2016 - 2017,sue.sanchez,238,No,Offline,No,2,,No,0,,No,150.00
332,2016 - 2017,sue.sanchez,239,Yes,Online,No,2,,No,0,,No,250.00
333,2016 - 2017,sue.sanchez,240,No,Offline,No,1,,No,0,,No,75.00
334,2016 - 2017,sue.sanchez,241,No,Offline,No,1,,No,0,,No,75.00
335,2017 - 2018,sue.sanchez,241,No,Offline,No,1,,No,0,,Yes,75.00
336,2017 - 2018,verena.williamson,242,No,Offline,No,2,,No,,,Yes,150.00
337,2017 - 2018,verena.williamson,243,No,Offline,No,1,,No,,,Yes,75.00
338,2017 - 2018,verena.williamson,244,No,Offline,No,1,,No,,,Yes,175.00
339,2017 - 2018,verena.williamson,245,No,Offline,No,1,,No,,,Yes,75.00
340,2016 - 2017,verena.williamson,246,No,Offline,No,1,,No,,,No,150.00
341,2017 - 2018,verena.williamson,246,No,Offline,No,2,,No,,,Yes,250.00
342,2016 - 2017,verena.williamson,247,No,Offline,No,1,,No,,,No,75.00
343,2017 - 2018,verena.williamson,247,Yes,Online,No,1,,No,0,,Yes,75.00
344,2015 - 2016,verena.williamson,248,Yes,Online,No,2,,No,,,No,130.00
345,2017 - 2018,verena.williamson,249,Yes,Offline,No,1,,No,,,Yes,75.00
346,2017 - 2018,william.dominik,250,No,Offline,No,1,,No,,,Yes,100.00
347,2016 - 2017,william.dominik,251,No,Offline,No,1,,No,,,No,75.00
348,2017 - 2018,winona.limones,252,Yes,Offline,No,2,,No,0,,Yes,150.00
349,2016 - 2017,winona.limones,252,No,Offline,No,2,,No,,,No,150.00
350,2015 - 2016,winona.limones,253,Yes,Online,No,1,,No,,,No,65.00
351,2016 - 2017,winona.limones,254,No,Offline,No,1,,No,0,,No,75.00
352,2015 - 2016,winona.limones,255,Yes,Online,No,3,,No,,,No,195.00
353,2016 - 2017,winona.limones,255,Yes,Online,No,3,,No,,,No,225.00
354,2016 - 2017,winona.limones,256,Yes,Offline,No,1,,No,0,,No,75.00
355,2016 - 2017,winona.limones,257,No,Offline,No,2,,No,,,No,150.00
356,2017 - 2018,winona.limones,257,Yes,Online,No,2,,No,0,,Yes,150.00
